GS_Auto_0058	554945.112	1227277.235	208.27	0.62	2020.03.19 12:50:31.80	-0.2
GS_Auto_0059	554950.044	1227278.313	208.89	0.0	2020.03.19 12:50:38.00	0.0
GS_Auto_0060	554955.141	1227277.791	208.13	0.76	2020.03.19 12:50:44.40	0.4
GS_Auto_0061	554960.118	1227277.171	208.15	0.74	2020.03.19 12:50:50.60	-0.4
GS_Auto_0062	554965.114	1227278.188	208.43	0.46	2020.03.19 12:50:56.40	0.4
GS_Auto_0063	554970.150	1227278.832	208.48	0.41	2020.03.19 12:51:2.20	0.2
GS_Auto_0064	554975.151	1227278.275	208.34	0.55	2020.03.19 12:51:8.20	0.2
GS_Auto_0065	554980.187	1227278.844	208.32	0.57	2020.03.19 12:51:14.00	0.0
GS_Auto_0066	554985.204	1227278.942	208.89	0.0	2020.03.19 12:51:20.00	-1.0
GS_Auto_0067	554990.129	1227277.827	207.81	1.08	2020.03.19 12:51:26.80	0.8
GS_Auto_0068	554994.941	1227279.220	208.03	0.86	2020.03.19 12:51:33.00	0.0
GS_Auto_0069	554999.751	1227280.860	208.33	0.56	2020.03.19 12:51:39.00	0.0
GS_Auto_0070	555004.854	1227280.699	208.41	0.48	2020.03.19 12:51:47.80	0.8
GS_Auto_0071	555000.521	1227278.187	207.69	1.2	2020.03.19 12:53:25.40	0.4
GS_Auto_0072	554995.565	1227276.503	207.77	1.12	2020.03.19 12:53:29.60	-0.4
GS_Auto_0073	554990.474	1227276.355	207.55	1.34	2020.03.19 12:53:33.20	0.2
GS_Auto_0074	554985.259	1227276.263	207.41	1.48	2020.03.19 12:53:36.80	-0.2
GS_Auto_0075	554980.096	1227276.008	207.38	1.51	2020.03.19 12:53:40.40	0.4
GS_Auto_0076	554974.867	1227275.792	207.39	1.5	2020.03.19 12:53:44.00	0.0
GS_Auto_0077	554969.786	1227276.009	207.6	1.29	2020.03.19 12:53:48.20	0.2
GS_Auto_0078	554964.756	1227275.817	207.94	0.95	2020.03.19 12:53:56.00	0.0
GS_Auto_0079	554959.510	1227275.277	207.83	1.06	2020.03.19 12:53:60.00	0.0
GS_Auto_0080	554954.333	1227274.826	207.89	1.0	2020.03.19 12:54:3.60	-0.4
GS_Auto_0081	554949.381	1227274.087	207.95	0.94	2020.03.19 12:54:7.00	0.0
GS_Auto_0082	554944.158	1227273.693	207.83	1.06	2020.03.19 12:54:10.60	-0.4
GS_Auto_0083	554938.929	1227273.412	207.95	0.94	2020.03.19 12:54:14.20	0.2
GS_Auto_0084	554933.686	1227273.193	207.96	0.93	2020.03.19 12:54:17.80	-0.2
GS_Auto_0085	554928.485	1227272.859	207.95	0.94	2020.03.19 12:54:21.40	0.4
GS_Auto_0086	554923.322	1227272.542	207.99	0.9	2020.03.19 12:54:25.00	0.0
GS_Auto_0087	554918.177	1227271.875	208.14	0.75	2020.03.19 12:54:28.60	-0.4
GS_Auto_0088	554913.110	1227271.307	208.32	0.57	2020.03.19 12:54:32.20	0.2
GS_Auto_0089	554908.042	1227270.841	208.06	0.83	2020.03.19 12:54:35.80	-0.2
GS_Auto_0090	554902.960	1227270.305	207.86	1.03	2020.03.19 12:54:39.40	0.4
GS_Auto_0091	554897.757	1227270.404	207.82	1.07	2020.03.19 12:54:43.00	0.0
GS_Auto_0092	554892.567	1227270.710	207.59	1.3	2020.03.19 12:54:46.60	-0.4
GS_Auto_0093	554887.286	1227271.078	206.93	1.96	2020.03.19 12:54:50.20	0.2
GS_Auto_0094	554882.156	1227271.712	207.28	1.61	2020.03.19 12:54:53.80	-0.2
GS_Auto_0095	554877.037	1227272.668	207.63	1.26	2020.03.19 12:54:58.20	0.2
GS_Auto_0096	554872.233	1227274.078	207.72	1.17	2020.03.19 12:55:2.80	-0.2
GS_Auto_0097	554867.451	1227275.635	207.64	1.25	2020.03.19 12:55:7.60	-0.4
GS_Auto_0098	554862.417	1227276.108	207.9	0.99	2020.03.19 12:55:13.20	0.2
GS_Auto_0099	554857.559	1227274.663	208.18	0.71	2020.03.19 12:55:19.00	-1.0
GS_Auto_0100	554859.066	1227269.735	207.22	1.67	2020.03.19 12:55:36.80	-0.2
GS_Auto_0101	554863.128	1227266.632	207.22	1.67	2020.03.19 12:55:40.80	0.8
GS_Auto_0102	554868.286	1227266.349	206.31	2.58	2020.03.19 12:55:44.60	0.6
GS_Auto_0103	554873.318	1227267.495	206.35	2.54	2020.03.19 12:55:48.20	0.2
GS_Auto_0104	554878.570	1227268.092	207.21	1.68	2020.03.19 12:55:51.80	-0.2
GS_Auto_0105	554883.578	1227267.996	207.37	1.52	2020.03.19 12:55:55.20	0.2
GS_Auto_0106	554888.749	1227267.306	206.34	2.55	2020.03.19 12:55:58.80	-0.2
GS_Auto_0107	554893.742	1227266.893	207.05	1.84	2020.03.19 12:56:2.20	0.2
GS_Auto_0108	554898.966	1227266.542	207.79	1.1	2020.03.19 12:56:5.80	-0.2
GS_Auto_0109	554904.176	1227266.399	208.0	0.89	2020.03.19 12:56:9.40	0.4
GS_Auto_0110	554909.409	1227266.671	207.92	0.97	2020.03.19 12:56:13.00	0.0
GS_Auto_0111	554914.622	1227266.880	208.14	0.75	2020.03.19 12:56:16.60	-0.4
GS_Auto_0112	554919.818	1227267.442	208.02	0.87	2020.03.19 12:56:20.20	0.2
GS_Auto_0113	554924.945	1227268.502	207.9	0.99	2020.03.19 12:56:23.80	-0.2
GS_Auto_0114	554930.105	1227269.478	207.78	1.11	2020.03.19 12:56:27.40	0.4
GS_Auto_0115	554935.282	1227270.204	208.02	0.87	2020.03.19 12:56:31.00	0.0
GS_Auto_0116	554940.433	1227270.367	207.86	1.03	2020.03.19 12:56:34.60	-0.4
GS_Auto_0117	554945.610	1227270.560	207.77	1.12	2020.03.19 12:56:38.20	0.2
GS_Auto_0118	554950.750	1227270.193	208.16	0.73	2020.03.19 12:56:41.80	-0.2
GS_Auto_0119	554955.950	1227270.029	208.21	0.68	2020.03.19 12:56:45.40	0.4
GS_Auto_0120	554961.107	1227270.052	208.23	0.66	2020.03.19 12:56:49.00	0.0
GS_Auto_0121	554966.339	1227270.253	207.16	1.73	2020.03.19 12:56:52.60	-0.4
GS_Auto_0122	554971.549	1227270.659	205.91	2.98	2020.03.19 12:56:56.20	0.2
GS_Auto_0123	554976.728	1227271.413	205.49	3.4	2020.03.19 12:56:59.80	-0.2
GS_Auto_0124	554981.880	1227271.849	206.08	2.81	2020.03.19 12:57:3.40	0.4
GS_Auto_0125	554986.977	1227272.878	208.04	0.85	2020.03.19 12:57:7.00	0.0
GS_Auto_0126	554991.963	1227274.536	208.01	0.88	2020.03.19 12:57:10.60	-0.4
GS_Auto_0127	554997.106	1227275.715	208.01	0.88	2020.03.19 12:57:14.20	0.2
GS_Auto_0128	555002.070	1227274.852	207.73	1.16	2020.03.19 12:57:17.60	-0.4
GS_Auto_0129	555005.255	1227270.867	207.65	1.24	2020.03.19 12:57:21.40	0.4
GS_Auto_0130	555002.597	1227266.592	207.66	1.23	2020.03.19 12:57:25.60	-0.4
GS_Auto_0131	554997.600	1227265.174	207.32	1.57	2020.03.19 12:57:29.40	0.4
GS_Auto_0132	554992.430	1227264.777	206.68	2.21	2020.03.19 12:57:33.00	0.0
GS_Auto_0133	554987.179	1227264.129	205.46	3.43	2020.03.19 12:57:36.60	-0.4
GS_Auto_0134	554982.199	1227263.523	204.81	4.08	2020.03.19 12:57:40.00	0.0
GS_Auto_0135	554977.042	1227262.640	204.41	4.48	2020.03.19 12:57:43.60	-0.4
GS_Auto_0136	554971.882	1227261.607	204.82	4.07	2020.03.19 12:57:47.20	0.2
GS_Auto_0137	554966.677	1227260.711	206.15	2.74	2020.03.19 12:57:50.80	0.8
GS_Auto_0138	554961.436	1227260.295	207.08	1.81	2020.03.19 12:57:54.40	0.4
GS_Auto_0139	554956.211	1227260.405	207.13	1.76	2020.03.19 12:57:58.00	0.0
GS_Auto_0140	554950.955	1227260.602	207.12	1.77	2020.03.19 12:58:1.60	-0.4
GS_Auto_0141	554945.731	1227261.108	207.1	1.79	2020.03.19 12:58:5.20	0.2
GS_Auto_0142	554940.500	1227261.621	207.48	1.41	2020.03.19 12:58:8.80	-0.2
GS_Auto_0143	554935.364	1227262.268	207.5	1.39	2020.03.19 12:58:12.40	0.4
GS_Auto_0144	554930.156	1227262.711	207.54	1.35	2020.03.19 12:58:16.00	0.0
GS_Auto_0145	554924.948	1227262.985	207.52	1.37	2020.03.19 12:58:19.60	-0.4
GS_Auto_0146	554919.759	1227263.209	208.89	0.0	2020.03.19 12:58:23.20	0.2
GS_Auto_0147	554914.633	1227263.391	207.96	0.93	2020.03.19 12:58:26.80	-0.2
GS_Auto_0148	554909.619	1227263.512	208.2	0.69	2020.03.19 12:58:30.40	0.4
GS_Auto_0149	554904.589	1227263.123	208.23	0.66	2020.03.19 12:58:34.00	0.0
GS_Auto_0150	554899.486	1227262.390	208.02	0.87	2020.03.19 12:58:37.60	-0.4
GS_Auto_0151	554894.298	1227261.808	207.75	1.14	2020.03.19 12:58:41.20	0.2
GS_Auto_0152	554889.172	1227262.345	206.57	2.32	2020.03.19 12:58:44.80	-0.2
GS_Auto_0153	554884.042	1227263.322	206.61	2.28	2020.03.19 12:58:48.40	0.4
GS_Auto_0154	554879.103	1227264.881	207.14	1.75	2020.03.19 12:58:52.00	0.0
GS_Auto_0155	554874.228	1227266.766	207.01	1.88	2020.03.19 12:58:55.60	-0.4
GS_Auto_0156	554869.487	1227269.028	206.06	2.83	2020.03.19 12:58:59.20	0.2
GS_Auto_0157	554865.497	1227272.312	206.59	2.3	2020.03.19 12:59:2.80	-0.2
GS_Auto_0158	554860.978	1227274.523	207.19	1.7	2020.03.19 12:59:6.80	-0.2
GS_Auto_0159	554859.466	1227269.719	206.94	1.95	2020.03.19 12:59:12.40	0.4
GS_Auto_0160	554862.914	1227265.990	207.5	1.39	2020.03.19 12:59:16.40	0.4
GS_Auto_0161	554867.368	1227263.327	207.5	1.39	2020.03.19 12:59:20.20	0.2
GS_Auto_0162	554871.798	1227260.879	207.18	1.71	2020.03.19 12:59:23.80	-0.2
GS_Auto_0163	554876.675	1227259.589	206.77	2.12	2020.03.19 12:59:27.40	0.4
GS_Auto_0164	554881.729	1227259.151	206.88	2.01	2020.03.19 12:59:31.00	0.0
GS_Auto_0165	554886.958	1227259.078	206.62	2.27	2020.03.19 12:59:34.60	-0.4
GS_Auto_0166	554892.138	1227258.237	207.03	1.86	2020.03.19 12:59:38.20	0.2
GS_Auto_0167	554897.126	1227256.658	207.53	1.36	2020.03.19 12:59:41.80	-0.2
GS_Auto_0168	554902.195	1227256.075	207.75	1.14	2020.03.19 12:59:45.40	0.4
GS_Auto_0169	554907.243	1227256.893	207.87	1.02	2020.03.19 12:59:49.00	0.0
GS_Auto_0170	554912.371	1227257.389	207.86	1.03	2020.03.19 12:59:52.60	-0.4
GS_Auto_0171	554917.488	1227258.204	207.8	1.09	2020.03.19 12:59:56.20	0.2
GS_Auto_0172	554922.630	1227258.748	207.75	1.14	2020.03.19 12:59:59.80	-0.2
GS_Auto_0173	554927.783	1227258.735	207.82	1.07	2020.03.19 13:00:3.40	0.4
GS_Auto_0174	554933.001	1227258.503	207.56	1.33	2020.03.19 13:00:7.00	0.0
GS_Auto_0175	554938.172	1227257.690	207.66	1.23	2020.03.19 13:00:10.60	-0.4
GS_Auto_0176	554943.290	1227256.549	207.65	1.24	2020.03.19 13:00:14.20	0.2
GS_Auto_0177	554948.398	1227255.571	207.54	1.35	2020.03.19 13:00:17.80	-0.2
GS_Auto_0178	554953.493	1227254.845	207.64	1.25	2020.03.19 13:00:21.40	0.4
GS_Auto_0179	554958.698	1227254.652	207.16	1.73	2020.03.19 13:00:25.00	0.0
GS_Auto_0180	554963.953	1227254.507	207.11	1.78	2020.03.19 13:00:28.60	-0.4
GS_Auto_0181	554969.113	1227253.820	206.48	2.41	2020.03.19 13:00:32.20	0.2
GS_Auto_0182	554974.013	1227252.163	206.19	2.7	2020.03.19 13:00:35.80	-0.2
GS_Auto_0183	554978.828	1227250.135	205.9	2.99	2020.03.19 13:00:39.40	0.4
GS_Auto_0184	554983.413	1227247.901	206.55	2.34	2020.03.19 13:00:43.00	0.0
GS_Auto_0185	554988.063	1227245.938	208.0	0.89	2020.03.19 13:00:46.60	-0.4
GS_Auto_0186	554993.012	1227244.574	207.98	0.91	2020.03.19 13:00:50.40	0.4
GS_Auto_0187	554997.543	1227246.729	207.78	1.11	2020.03.19 13:00:54.80	0.8
GS_Auto_0188	554999.282	1227251.470	207.07	1.82	2020.03.19 13:00:58.60	-0.4
GS_Auto_0189	555001.253	1227256.208	207.08	1.81	2020.03.19 13:01:2.20	0.2
GS_Auto_0190	555003.454	1227260.782	207.2	1.69	2020.03.19 13:01:5.80	-0.2
GS_Auto_0191	555003.713	1227265.994	207.57	1.32	2020.03.19 13:01:9.80	-0.2
GS_Auto_0192	555000.074	1227269.456	207.68	1.21	2020.03.19 13:01:13.80	-0.2
GS_Auto_0193	554994.971	1227269.649	207.51	1.38	2020.03.19 13:01:17.60	-0.4
GS_Auto_0194	554989.852	1227269.121	207.54	1.35	2020.03.19 13:01:21.20	0.2
GS_Auto_0195	554984.854	1227268.019	207.31	1.58	2020.03.19 13:01:24.80	0.8
GS_Auto_0196	554980.190	1227265.969	204.45	4.44	2020.03.19 13:01:28.40	0.4
GS_Auto_0197	554976.918	1227262.138	204.54	4.35	2020.03.19 13:01:32.00	0.0
GS_Auto_0198	554972.610	1227259.248	205.61	3.28	2020.03.19 13:01:35.60	-0.4
GS_Auto_0199	554967.914	1227261.361	205.95	2.94	2020.03.19 13:01:39.60	-0.4
GS_Auto_0200	554964.775	1227265.524	206.52	2.37	2020.03.19 13:01:43.40	0.4
GS_Auto_0201	554961.524	1227269.521	206.78	2.11	2020.03.19 13:01:47.60	-0.4
GS_Auto_0202	554957.406	1227272.482	208.15	0.74	2020.03.19 13:01:55.20	0.2
GS_Auto_0203	554952.394	1227272.897	207.97	0.92	2020.03.19 13:02:8.20	1.2
GS_Auto_0204	554947.396	1227272.314	207.91	0.98	2020.03.19 13:02:29.80	-0.2
GS_Auto_0205	554942.459	1227273.257	207.82	1.07	2020.03.19 13:03:4.80	3.8
GS_Auto_0206	554938.048	1227270.875	208.02	0.87	2020.03.19 13:03:24.20	0.2
GS_Auto_0207	554933.237	1227272.446	208.16	0.73	2020.03.19 13:03:28.80	-0.2
GS_Auto_0208	554928.041	1227271.773	208.0	0.89	2020.03.19 13:03:33.00	0.0
GS_Auto_0209	554923.585	1227269.421	208.15	0.74	2020.03.19 13:03:36.60	0.6
GS_Auto_0210	554922.937	1227264.332	208.03	0.86	2020.03.19 13:03:41.40	0.4
GS_Auto_0211	554927.869	1227263.025	207.41	1.48	2020.03.19 13:03:45.80	-0.2
GS_Auto_0212	554931.681	1227266.366	207.74	1.15	2020.03.19 13:03:50.00	0.0
GS_Auto_0213	554935.144	1227270.141	207.86	1.03	2020.03.19 13:03:53.60	-0.4
GS_Auto_0214	554940.250	1227270.483	207.99	0.9	2020.03.19 13:03:57.40	0.4
GS_Auto_0215	554944.375	1227267.594	207.32	1.57	2020.03.19 13:04:1.20	0.2
GS_Auto_0216	554948.706	1227265.050	207.26	1.63	2020.03.19 13:04:4.80	-0.2
GS_Auto_0217	554953.766	1227265.432	207.18	1.71	2020.03.19 13:04:8.60	-0.4
GS_Auto_0218	554958.639	1227267.329	207.37	1.52	2020.03.19 13:04:12.20	0.2
GS_Auto_0219	554963.804	1227267.581	206.63	2.26	2020.03.19 13:04:15.80	-0.2
GS_Auto_0220	554968.362	1227265.160	205.01	3.88	2020.03.19 13:04:19.60	-0.4
GS_Auto_0221	554972.279	1227261.971	204.74	4.15	2020.03.19 13:04:23.20	0.2
GS_Auto_0222	554976.928	1227259.914	205.22	3.67	2020.03.19 13:04:26.80	-0.2
GS_Auto_0223	554981.508	1227257.727	206.65	2.24	2020.03.19 13:04:30.40	0.4
GS_Auto_0224	554986.699	1227257.092	207.18	1.71	2020.03.19 13:04:34.20	0.2
GS_Auto_0225	554991.803	1227257.982	206.52	2.37	2020.03.19 13:04:38.00	0.0
GS_Auto_0226	554995.735	1227261.087	206.98	1.91	2020.03.19 13:04:41.40	0.4
GS_Auto_0227	555000.826	1227261.418	207.19	1.7	2020.03.19 13:04:45.20	-0.8
GS_Auto_0228	554999.923	1227256.449	207.08	1.81	2020.03.19 13:04:51.00	0.0
GS_Auto_0229	554994.896	1227255.719	206.78	2.11	2020.03.19 13:04:55.00	0.0
GS_Auto_0230	554990.054	1227254.307	207.02	1.87	2020.03.19 13:04:58.60	-0.4
GS_Auto_0231	554985.312	1227251.970	207.43	1.46	2020.03.19 13:05:2.20	0.2
GS_Auto_0232	554980.234	1227250.829	205.88	3.01	2020.03.19 13:05:5.80	-0.2
GS_Auto_0233	554975.244	1227251.614	205.95	2.94	2020.03.19 13:05:10.60	0.6
GS_Auto_0234	554970.402	1227253.023	206.49	2.4	2020.03.19 13:05:19.80	0.8
GS_Auto_0235	554965.755	1227254.878	206.88	2.01	2020.03.19 13:05:37.60	0.6
GS_Auto_0236	554961.494	1227257.547	207.11	1.78	2020.03.19 13:06:16.40	-1.6
GS_Auto_0237	554956.486	1227258.073	207.17	1.72	2020.03.19 13:06:21.20	0.2
GS_Auto_0238	554951.447	1227258.152	207.45	1.44	2020.03.19 13:06:24.80	-0.2
GS_Auto_0239	554946.250	1227257.701	207.24	1.65	2020.03.19 13:06:28.40	0.4
GS_Auto_0240	554941.144	1227257.073	207.56	1.33	2020.03.19 13:06:32.00	0.0
GS_Auto_0241	554936.124	1227255.867	207.81	1.08	2020.03.19 13:06:35.60	-0.4
GS_Auto_0242	554931.051	1227255.412	207.82	1.07	2020.03.19 13:06:39.20	0.2
GS_Auto_0243	554926.143	1227257.288	207.75	1.14	2020.03.19 13:06:43.00	0.0
GS_Auto_0244	554921.271	1227258.998	207.91	0.98	2020.03.19 13:06:46.80	-0.2
GS_Auto_0245	554916.146	1227258.545	207.64	1.25	2020.03.19 13:06:50.60	-0.4
GS_Auto_0246	554911.253	1227256.661	207.81	1.08	2020.03.19 13:06:54.40	0.4
GS_Auto_0247	554907.220	1227253.200	207.76	1.13	2020.03.19 13:06:58.00	0.0
GS_Auto_0248	554902.335	1227252.046	207.94	0.95	2020.03.19 13:07:1.80	-0.2
GS_Auto_0249	554899.378	1227256.254	207.8	1.09	2020.03.19 13:07:6.20	0.2
GS_Auto_0250	554895.736	1227259.752	207.7	1.19	2020.03.19 13:07:11.00	0.0
GS_Auto_0251	554891.299	1227256.942	207.06	1.83	2020.03.19 13:07:15.20	0.2
GS_Auto_0252	554887.115	1227254.066	207.36	1.53	2020.03.19 13:07:18.80	-0.2
GS_Auto_0253	554882.222	1227252.168	207.72	1.17	2020.03.19 13:07:22.40	0.4
GS_Auto_0254	554877.167	1227252.659	207.36	1.53	2020.03.19 13:07:26.00	0.0
GS_Auto_0255	554873.417	1227256.210	207.62	1.27	2020.03.19 13:07:29.80	0.8
GS_Auto_0256	554876.147	1227260.521	206.76	2.13	2020.03.19 13:07:34.60	-0.4
GS_Auto_0257	554880.565	1227258.011	206.75	2.14	2020.03.19 13:07:39.40	0.4
GS_Auto_0258	554883.119	1227253.694	206.88	2.01	2020.03.19 13:07:43.60	0.6
GS_Auto_0259	554888.160	1227253.191	207.75	1.14	2020.03.19 13:07:47.60	-0.4
GS_Auto_0260	554892.453	1227255.798	207.54	1.35	2020.03.19 13:07:51.40	0.4
GS_Auto_0261	554896.512	1227259.053	207.45	1.44	2020.03.19 13:07:55.00	0.0
GS_Auto_0262	554901.678	1227259.696	208.12	0.77	2020.03.19 13:07:58.80	-0.2
GS_Auto_0263	554906.712	1227259.124	208.03	0.86	2020.03.19 13:08:2.40	0.4
GS_Auto_0264	554911.959	1227259.532	208.09	0.8	2020.03.19 13:08:6.20	0.2
GS_Auto_0265	554916.672	1227261.527	208.24	0.65	2020.03.19 13:08:9.60	-0.4
GS_Auto_0266	554920.342	1227258.125	207.73	1.16	2020.03.19 13:08:14.40	0.4
GS_Auto_0267	554921.588	1227253.156	207.78	1.11	2020.03.19 13:08:18.20	-0.8
GS_Auto_0268	554926.038	1227250.685	208.89	0.0	2020.03.19 13:08:24.60	0.6
GS_Auto_0269	554922.354	1227254.120	207.71	1.18	2020.03.19 13:08:37.60	-0.4
GS_Auto_0270	554917.181	1227254.514	207.74	1.15	2020.03.19 13:08:43.00	-1.0
GS_Auto_0271	554912.226	1227253.751	207.69	1.2	2020.03.19 13:08:49.20	-0.8
GS_Auto_0272	554911.842	1227258.848	207.91	0.98	2020.03.19 13:08:54.20	0.2
GS_Auto_0273	554916.644	1227260.958	208.89	0.0	2020.03.19 13:08:58.40	0.4
GS_Auto_0274	554921.836	1227260.564	207.72	1.17	2020.03.19 13:09:2.20	0.2
GS_Auto_0275	554927.019	1227260.034	207.86	1.03	2020.03.19 13:09:6.00	0.0
GS_Auto_0276	554931.977	1227261.698	207.57	1.32	2020.03.19 13:09:9.80	-0.2
GS_Auto_0277	554936.060	1227264.610	207.22	1.67	2020.03.19 13:09:13.40	0.4
GS_Auto_0278	554939.297	1227268.787	207.61	1.28	2020.03.19 13:09:17.00	0.0
GS_Auto_0279	554943.924	1227270.925	207.85	1.04	2020.03.19 13:09:20.80	-0.2
GS_Auto_0280	554948.695	1227268.933	208.0	0.89	2020.03.19 13:09:24.80	-0.2
GS_Auto_0281	554953.359	1227266.618	207.21	1.68	2020.03.19 13:09:28.60	-0.4
GS_Auto_0282	554958.244	1227265.437	207.07	1.82	2020.03.19 13:09:32.20	0.2
GS_Auto_0283	554963.481	1227265.275	206.68	2.21	2020.03.19 13:09:36.00	0.0
GS_Auto_0284	554968.474	1227265.961	205.93	2.96	2020.03.19 13:09:40.40	0.4
GS_Auto_0285	554973.358	1227267.094	204.55	4.34	2020.03.19 13:09:45.60	-0.4
GS_Auto_0286	554978.139	1227268.720	205.01	3.88	2020.03.19 13:09:55.80	-0.2
GS_Auto_0287	554982.914	1227270.212	206.9	1.99	2020.03.19 13:10:24.00	-2.0
GS_Auto_0288	554986.092	1227274.145	207.53	1.36	2020.03.19 13:11:3.80	-0.2
GS_Auto_0289	554991.048	1227275.352	207.75	1.14	2020.03.19 13:11:10.00	-1.0
